

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:07:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1915  00ED  0A74               	incf	tempCtrlProcess@i,w
  1916  00EE  28F0               	goto	u914
  1917  00EF                     u915:	
  1918  00EF  35F2               	lslf	??_tempCtrlProcess,f
  1919  00F0                     u914:	
  1920  00F0  0B89               	decfsz	9,f
  1921  00F1  28EF               	goto	u915
  1922  00F2  0872               	movf	??_tempCtrlProcess,w
  1923  00F3  00F3               	movwf	??_tempCtrlProcess+1
  1924  00F4  0873               	movf	??_tempCtrlProcess+1,w
  1925  00F5  0022               	movlb	2	; select bank2
  1926  00F6  048E               	iorwf	14,f	;volatile
  1927                           
  1928                           ;time_ctrl.c: 146: }
  1929  00F7  290B               	goto	l1326
  1930  00F8                     l1322:	
  1931                           
  1932                           ;time_ctrl.c: 147: else if(IQRSta[i]%2 == 1)
  1933  00F8  0874               	movf	tempCtrlProcess@i,w
  1934  00F9  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1935  00FA  0086               	movwf	6
  1936  00FB  0187               	clrf	7
  1937  00FC  1C01               	btfss	1,0
  1938  00FD  290B               	goto	l1326
  1939                           
  1940                           ;time_ctrl.c: 148: {
  1941                           ;time_ctrl.c: 149: LATC &= ~(1<<i);
  1942  00FE  3001               	movlw	1
  1943  00FF  00F2               	movwf	??_tempCtrlProcess
  1944  0100  0A74               	incf	tempCtrlProcess@i,w
  1945  0101  2903               	goto	u934
  1946  0102                     u935:	
  1947  0102  35F2               	lslf	??_tempCtrlProcess,f
  1948  0103                     u934:	
  1949  0103  0B89               	decfsz	9,f
  1950  0104  2902               	goto	u935
  1951  0105  0872               	movf	??_tempCtrlProcess,w
  1952  0106  3AFF               	xorlw	255
  1953  0107  00F3               	movwf	??_tempCtrlProcess+1
  1954  0108  0873               	movf	??_tempCtrlProcess+1,w
  1955  0109  0022               	movlb	2	; select bank2
  1956  010A  058E               	andwf	14,f	;volatile
  1957  010B                     l1326:	
  1958                           
  1959                           ;time_ctrl.c: 150: }
  1960                           ;time_ctrl.c: 152: if(++IQRSta[i] >= 4)
  1961  010B  3001               	movlw	1
  1962  010C  00F2               	movwf	??_tempCtrlProcess
  1963  010D  0874               	movf	tempCtrlProcess@i,w
  1964  010E  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1965  010F  0086               	movwf	6
  1966  0110  0187               	clrf	7
  1967  0111  0872               	movf	??_tempCtrlProcess,w
  1968  0112  0781               	addwf	1,f
  1969  0113  3004               	movlw	4
  1970  0114  0201               	subwf	1,w
  1971  0115  1C03               	skipc
  1972  0116  291F               	goto	l1330
  1973                           
  1974                           ;time_ctrl.c: 153: {
  1975                           ;time_ctrl.c: 154: IQRSta[i] = 3;
  1976  0117  3003               	movlw	3
  1977  0118  00F2               	movwf	??_tempCtrlProcess
  1978  0119  0874               	movf	tempCtrlProcess@i,w
  1979  011A  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1980  011B  0086               	movwf	6
  1981  011C  0187               	clrf	7
  1982  011D  0872               	movf	??_tempCtrlProcess,w
  1983  011E  0081               	movwf	1
  1984  011F                     l1330:	
  1985  011F  3001               	movlw	1
  1986  0120  00F2               	movwf	??_tempCtrlProcess
  1987  0121  0872               	movf	??_tempCtrlProcess,w
  1988  0122  07F4               	addwf	tempCtrlProcess@i,f
  1989  0123  2855               	goto	L1
  1990  0124                     __end_of_tempCtrlProcess:	
  1991                           
  1992                           	psect	text2
  1993  031A                     __ptext2:	
  1994 ;; *************** function _SYSTEM_Initialize *****************
  1995 ;; Defined at:
  1996 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;		None
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;		None
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2010 ;;      Params:         0       0       0       0
  2011 ;;      Locals:         0       0       0       0
  2012 ;;      Temps:          0       0       0       0
  2013 ;;      Totals:         0       0       0       0
  2014 ;;Total ram usage:        0 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    6
  2017 ;; This function calls:
  2018 ;;		_EUSART_Initialize
  2019 ;;		_OSCILLATOR_Initialize
  2020 ;;		_PIN_MANAGER_Initialize
  2021 ;;		_TMR0_Initialize
  2022 ;;		_WDT_Initialize
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _SYSTEM_Initialize
  2030  031A                     _SYSTEM_Initialize:	
  2031                           
  2032                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2036  031A  3182  22BD  3183   	fcall	_PIN_MANAGER_Initialize
  2037                           
  2038                           ;mcc.c: 53: OSCILLATOR_Initialize();
  2039  031D  3183  2348  3183   	fcall	_OSCILLATOR_Initialize
  2040                           
  2041                           ;mcc.c: 54: WDT_Initialize();
  2042  0320  3183  236E  3183   	fcall	_WDT_Initialize
  2043                           
  2044                           ;mcc.c: 55: TMR0_Initialize();
  2045  0323  3182  22F2  3183   	fcall	_TMR0_Initialize
  2046                           
  2047                           ;mcc.c: 56: EUSART_Initialize();
  2048  0326  3182  22D9         	fcall	_EUSART_Initialize
  2049  0328  0008               	return
  2050  0329                     __end_of_SYSTEM_Initialize:	
  2051                           
  2052                           	psect	text3
  2053  036E                     __ptext3:	
  2054 ;; *************** function _WDT_Initialize *****************
  2055 ;; Defined at:
  2056 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2070 ;;      Params:         0       0       0       0
  2071 ;;      Locals:         0       0       0       0
  2072 ;;      Temps:          0       0       0       0
  2073 ;;      Totals:         0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    4
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_SYSTEM_Initialize
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _WDT_Initialize
  2086  036E                     _WDT_Initialize:	
  2087                           
  2088                           ;mcc.c: 72: WDTCON = 0x16;
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _WDT_Initialize: [wreg]
  2092  036E  3016               	movlw	22
  2093  036F  0021               	movlb	1	; select bank1
  2094  0370  0097               	movwf	23	;volatile
  2095  0371  0008               	return
  2096  0372                     __end_of_WDT_Initialize:	
  2097                           
  2098                           	psect	text4
  2099  02F2                     __ptext4:	
  2100 ;; *************** function _TMR0_Initialize *****************
  2101 ;; Defined at:
  2102 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         0       0       0       0
  2117 ;;      Locals:         0       0       0       0
  2118 ;;      Temps:          1       0       0       0
  2119 ;;      Totals:         1       0       0       0
  2120 ;;Total ram usage:        1 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    5
  2123 ;; This function calls:
  2124 ;;		_TMR0_SetInterruptHandler
  2125 ;; This function is called by:
  2126 ;;		_SYSTEM_Initialize
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _TMR0_Initialize
  2132  02F2                     _TMR0_Initialize:	
  2133                           
  2134                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD4 & 0x3F);
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2138  02F2  0021               	movlb	1	; select bank1
  2139  02F3  0815               	movf	21,w	;volatile
  2140  02F4  39C0               	andlw	192
  2141  02F5  3814               	iorlw	20
  2142  02F6  0095               	movwf	21	;volatile
  2143                           
  2144                           ;tmr0.c: 72: TMR0 = 0x83;
  2145  02F7  3083               	movlw	131
  2146  02F8  0020               	movlb	0	; select bank0
  2147  02F9  0095               	movwf	21	;volatile
  2148                           
  2149                           ;tmr0.c: 75: timer0ReloadVal= 131;
  2150  02FA  3083               	movlw	131
  2151  02FB  00F4               	movwf	??_TMR0_Initialize
  2152  02FC  0874               	movf	??_TMR0_Initialize,w
  2153  02FD  00E0               	movwf	_timer0ReloadVal	;volatile
  2154                           
  2155                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  2156  02FE  110B               	bcf	11,2	;volatile
  2157                           
  2158                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  2159  02FF  168B               	bsf	11,5	;volatile
  2160                           
  2161                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2162  0300  3072               	movlw	low _TMR0_DefaultInterruptHandler
  2163  0301  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2164  0302  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2165  0303  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2166  0304  3183  2362         	fcall	_TMR0_SetInterruptHandler
  2167  0306  0008               	return
  2168  0307                     __end_of_TMR0_Initialize:	
  2169                           
  2170                           	psect	text5
  2171  0362                     __ptext5:	
  2172 ;; *************** function _TMR0_SetInterruptHandler *****************
  2173 ;; Defined at:
  2174 ;;		line 176 in file "mcc_generated_files/tmr0.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2177 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2189 ;;      Params:         2       0       0       0
  2190 ;;      Locals:         0       0       0       0
  2191 ;;      Temps:          0       0       0       0
  2192 ;;      Totals:         2       0       0       0
  2193 ;;Total ram usage:        2 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    4
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
