

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1857 ;;      Params:         0       0       0       0
  1858 ;;      Locals:         1       0       0       0
  1859 ;;      Temps:          2       0       0       0
  1860 ;;      Totals:         3       0       0       0
  1861 ;;Total ram usage:        3 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    4
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _tempCtrlProcess
  1873  0054                     _tempCtrlProcess:	
  1874                           
  1875                           ;time_ctrl.c: 96: uint8_t i;
  1876                           ;time_ctrl.c: 97: static uint16_t timeCnt[8] = {0};
  1877                           ;time_ctrl.c: 99: for(i=0; i<8; i++)
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _tempCtrlProcess: [wreg-fsr1h+status,2+status,0]
  1881  0054  01F4               	clrf	tempCtrlProcess@i
  1882  0055                     L1:	
  1883  0055  3008               	movlw	8
  1884  0056  0274               	subwf	tempCtrlProcess@i,w
  1885  0057  1803               	btfsc	3,0
  1886  0058  0008               	return
  1887                           
  1888                           ;time_ctrl.c: 100: {
  1889                           ;time_ctrl.c: 101: if(IQRPreSta[i] != IQRSta[i])
  1890  0059  0874               	movf	tempCtrlProcess@i,w
  1891  005A  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1892  005B  0086               	movwf	6
  1893  005C  0187               	clrf	7
  1894  005D  0874               	movf	tempCtrlProcess@i,w
  1895  005E  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1896  005F  0084               	movwf	4
  1897  0060  0185               	clrf	5
  1898  0061  0800               	movf	0,w
  1899  0062  0601               	xorwf	1,w
  1900  0063  1D03               	btfss	3,2
  1901  0064  28B9               	goto	l1356
  1902  0065  28D7               	goto	l296
  1903  0066                     l1346:	
  1904                           ;time_ctrl.c: 104: {
  1905                           ;time_ctrl.c: 105: case 0: timeCnt[i] = timeCtrlValue[i][0]; break;
  1906                           
  1907                           ;time_ctrl.c: 102: {
  1908                           ;time_ctrl.c: 103: switch(IQRSta[i])
  1909                           
  1910  0066  0874               	movf	tempCtrlProcess@i,w
  1911  0067  00F2               	movwf	??_tempCtrlProcess
  1912  0068  3002               	movlw	2
  1913  0069                     u985:	
  1914  0069  35F2               	lslf	??_tempCtrlProcess,f
  1915  006A  3EFF               	addlw	-1
  1916  006B  1D03               	skipz
  1917  006C  2869               	goto	u985
  1918  006D  3572               	lslf	??_tempCtrlProcess,w
  1919  006E  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1920  006F  0086               	movwf	6
  1921  0070  0187               	clrf	7
  1922  0071  3574               	lslf	tempCtrlProcess@i,w
  1923  0072  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1924  0073  0084               	movwf	4
  1925  0074  0185               	clrf	5
  1926  0075  3F40               	moviw [0]fsr1
  1927  0076  3F80               	movwi [0]fsr0
  1928  0077  3F41               	moviw [1]fsr1
  1929  0078  3F81               	movwi [1]fsr0
  1930  0079  28CB               	goto	l1358
  1931  007A                     l1348:	
  1932                           ;time_ctrl.c: 106: case 1: timeCnt[i] = timeCtrlValue[i][1]; break;
  1933                           
  1934  007A  0874               	movf	tempCtrlProcess@i,w
  1935  007B  00F2               	movwf	??_tempCtrlProcess
  1936  007C  3002               	movlw	2
  1937  007D                     u995:	
  1938  007D  35F2               	lslf	??_tempCtrlProcess,f
  1939  007E  3EFF               	addlw	-1
  1940  007F  1D03               	skipz
  1941  0080  287D               	goto	u995
  1942  0081  3572               	lslf	??_tempCtrlProcess,w
  1943  0082  3E02               	addlw	2
  1944  0083  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1945  0084  0086               	movwf	6
  1946  0085  0187               	clrf	7
  1947  0086  3574               	lslf	tempCtrlProcess@i,w
  1948  0087  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1949  0088  0084               	movwf	4
  1950  0089  0185               	clrf	5
  1951  008A  3F40               	moviw [0]fsr1
  1952  008B  3F80               	movwi [0]fsr0
  1953  008C  3F41               	moviw [1]fsr1
  1954  008D  3F81               	movwi [1]fsr0
  1955  008E  28CB               	goto	l1358
  1956  008F                     l1350:	
  1957                           ;time_ctrl.c: 107: case 2: timeCnt[i] = timeCtrlValue[i][2]; break;
  1958                           
  1959  008F  0874               	movf	tempCtrlProcess@i,w
  1960  0090  00F2               	movwf	??_tempCtrlProcess
  1961  0091  3002               	movlw	2
  1962  0092                     u1005:	
  1963  0092  35F2               	lslf	??_tempCtrlProcess,f
  1964  0093  3EFF               	addlw	-1
  1965  0094  1D03               	skipz
  1966  0095  2892               	goto	u1005
  1967  0096  3572               	lslf	??_tempCtrlProcess,w
  1968  0097  3E04               	addlw	4
  1969  0098  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1970  0099  0086               	movwf	6
  1971  009A  0187               	clrf	7
  1972  009B  3574               	lslf	tempCtrlProcess@i,w
  1973  009C  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1974  009D  0084               	movwf	4
  1975  009E  0185               	clrf	5
  1976  009F  3F40               	moviw [0]fsr1
  1977  00A0  3F80               	movwi [0]fsr0
  1978  00A1  3F41               	moviw [1]fsr1
  1979  00A2  3F81               	movwi [1]fsr0
  1980  00A3  28CB               	goto	l1358
  1981  00A4                     l1352:	
  1982                           ;time_ctrl.c: 108: case 3: timeCnt[i] = timeCtrlValue[i][3]; break;
  1983                           
  1984  00A4  0874               	movf	tempCtrlProcess@i,w
  1985  00A5  00F2               	movwf	??_tempCtrlProcess
  1986  00A6  3002               	movlw	2
  1987  00A7                     u1015:	
  1988  00A7  35F2               	lslf	??_tempCtrlProcess,f
  1989  00A8  3EFF               	addlw	-1
  1990  00A9  1D03               	skipz
  1991  00AA  28A7               	goto	u1015
  1992  00AB  3572               	lslf	??_tempCtrlProcess,w
  1993  00AC  3E06               	addlw	6
  1994  00AD  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1995  00AE  0086               	movwf	6
  1996  00AF  0187               	clrf	7
  1997  00B0  3574               	lslf	tempCtrlProcess@i,w
  1998  00B1  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1999  00B2  0084               	movwf	4
  2000  00B3  0185               	clrf	5
  2001  00B4  3F40               	moviw [0]fsr1
  2002  00B5  3F80               	movwi [0]fsr0
  2003  00B6  3F41               	moviw [1]fsr1
  2004  00B7  3F81               	movwi [1]fsr0
  2005                           
  2006                           ;time_ctrl.c: 110: }
  2007                           
  2008                           ;time_ctrl.c: 109: default: break;
  2009  00B8  28CB               	goto	l1358
  2010  00B9                     l1356:	
  2011  00B9  0874               	movf	tempCtrlProcess@i,w
  2012  00BA  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2013  00BB  0086               	movwf	6
  2014  00BC  0187               	clrf	7
  2015  00BD  0801               	movf	1,w
  2016                           
  2017                           ; Switch size 1, requested type "space"
  2018                           ; Number of cases is 4, Range of values is 0 to 3
  2019                           ; switch strategies available:
  2020                           ; Name         Instructions Cycles
  2021                           ; simple_byte           13     7 (average)
  2022                           ; direct_byte           14     6 (fixed)
  2023                           ; jumptable            260     6 (fixed)
  2024                           ;	Chosen strategy is simple_byte
  2025  00BE  3A00               	xorlw	0	; case 0
  2026  00BF  1903               	skipnz
  2027  00C0  2866               	goto	l1346
  2028  00C1  3A01               	xorlw	1	; case 1
  2029  00C2  1903               	skipnz
  2030  00C3  287A               	goto	l1348
  2031  00C4  3A03               	xorlw	3	; case 2
  2032  00C5  1903               	skipnz
  2033  00C6  288F               	goto	l1350
  2034  00C7  3A01               	xorlw	1	; case 3
  2035  00C8  1903               	skipnz
  2036  00C9  28A4               	goto	l1352
  2037  00CA  28CB               	goto	l1358
  2038  00CB                     l1358:	
  2039                           
  2040                           ;time_ctrl.c: 112: IQRPreSta[i] = IQRSta[i];
  2041  00CB  0874               	movf	tempCtrlProcess@i,w
  2042  00CC  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2043  00CD  0086               	movwf	6
  2044  00CE  0187               	clrf	7
  2045  00CF  0801               	movf	1,w
  2046  00D0  00F2               	movwf	??_tempCtrlProcess
  2047  00D1  0874               	movf	tempCtrlProcess@i,w
  2048  00D2  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2049  00D3  0086               	movwf	6
  2050  00D4  0187               	clrf	7
  2051  00D5  0872               	movf	??_tempCtrlProcess,w
  2052  00D6  0081               	movwf	1
  2053  00D7                     l296:	
  2054                           
  2055                           ;time_ctrl.c: 113: }
  2056                           ;time_ctrl.c: 115: if(--timeCnt[i] == 0)
  2057  00D7  3574               	lslf	tempCtrlProcess@i,w
  2058  00D8  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  2059  00D9  0086               	movwf	6
  2060  00DA  0187               	clrf	7
  2061  00DB  3001               	movlw	1
  2062  00DC  0281               	subwf	1,f
  2063  00DD  3141               	addfsr 1,1
  2064  00DE  3000               	movlw	0
  2065  00DF  3B81               	subwfb	1,f
  2066  00E0  317F               	addfsr 1,-1
  2067  00E1  0016               	moviw fsr1++
  2068  00E2  0401               	iorwf	1,w
  2069  00E3  1D03               	btfss	3,2
  2070  00E4  291C               	goto	l1372
  2071                           
  2072                           ;time_ctrl.c: 116: {
  2073                           ;time_ctrl.c: 117: if(IQRSta[i]%2 == 0)
  2074  00E5  0874               	movf	tempCtrlProcess@i,w
  2075  00E6  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2076  00E7  0086               	movwf	6
  2077  00E8  0187               	clrf	7
  2078  00E9  1801               	btfsc	1,0
  2079  00EA  28F8               	goto	l1364
  2080                           
  2081                           ;time_ctrl.c: 118: {
  2082                           ;time_ctrl.c: 119: LATC |= 1 << i;
  2083  00EB  3001               	movlw	1
  2084  00EC  00F2               	movwf	??_tempCtrlProcess
  2085  00ED  0A74               	incf	tempCtrlProcess@i,w
  2086  00EE  28F0               	goto	u1044
  2087  00EF                     u1045:	
  2088  00EF  35F2               	lslf	??_tempCtrlProcess,f
  2089  00F0                     u1044:	
  2090  00F0  0B89               	decfsz	9,f
  2091  00F1  28EF               	goto	u1045
  2092  00F2  0872               	movf	??_tempCtrlProcess,w
  2093  00F3  00F3               	movwf	??_tempCtrlProcess+1
  2094  00F4  0873               	movf	??_tempCtrlProcess+1,w
  2095  00F5  0022               	movlb	2	; select bank2
  2096  00F6  048E               	iorwf	14,f	;volatile
  2097                           
  2098                           ;time_ctrl.c: 120: }
  2099  00F7  290B               	goto	l1368
  2100  00F8                     l1364:	
  2101                           
  2102                           ;time_ctrl.c: 121: else if(IQRSta[i]%2 == 1)
  2103  00F8  0874               	movf	tempCtrlProcess@i,w
  2104  00F9  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2105  00FA  0086               	movwf	6
  2106  00FB  0187               	clrf	7
  2107  00FC  1C01               	btfss	1,0
  2108  00FD  290B               	goto	l1368
  2109                           
