

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1935                           ; jumptable            260     6 (fixed)
  1936                           ;	Chosen strategy is simple_byte
  1937  00C1  3A00               	xorlw	0	; case 0
  1938  00C2  1903               	skipnz
  1939  00C3  2869               	goto	l1355
  1940  00C4  3A01               	xorlw	1	; case 1
  1941  00C5  1903               	skipnz
  1942  00C6  287D               	goto	l1357
  1943  00C7  3A03               	xorlw	3	; case 2
  1944  00C8  1903               	skipnz
  1945  00C9  2892               	goto	l1359
  1946  00CA  3A01               	xorlw	1	; case 3
  1947  00CB  1903               	skipnz
  1948  00CC  28A7               	goto	l1361
  1949  00CD  28CE               	goto	l1367
  1950  00CE                     l1367:	
  1951                           
  1952                           ;time_ctrl.c: 145: IQRPreSta[i] = IQRSta[i];
  1953  00CE  0874               	movf	tempCtrlProcess@i,w
  1954  00CF  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1955  00D0  0086               	movwf	6
  1956  00D1  0187               	clrf	7
  1957  00D2  0801               	movf	1,w
  1958  00D3  00F2               	movwf	??_tempCtrlProcess
  1959  00D4  0874               	movf	tempCtrlProcess@i,w
  1960  00D5  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1961  00D6  0086               	movwf	6
  1962  00D7  0187               	clrf	7
  1963  00D8  0872               	movf	??_tempCtrlProcess,w
  1964  00D9  0081               	movwf	1
  1965  00DA                     l291:	
  1966                           
  1967                           ;time_ctrl.c: 146: }
  1968                           ;time_ctrl.c: 148: if(--timeCnt[i] == 0)
  1969  00DA  3574               	lslf	tempCtrlProcess@i,w
  1970  00DB  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1971  00DC  0086               	movwf	6
  1972  00DD  0187               	clrf	7
  1973  00DE  3001               	movlw	1
  1974  00DF  0281               	subwf	1,f
  1975  00E0  3141               	addfsr 1,1
  1976  00E1  3000               	movlw	0
  1977  00E2  3B81               	subwfb	1,f
  1978  00E3  317F               	addfsr 1,-1
  1979  00E4  0016               	moviw fsr1++
  1980  00E5  0401               	iorwf	1,w
  1981  00E6  1D03               	btfss	3,2
  1982  00E7  2929               	goto	l1385
  1983                           
  1984                           ;time_ctrl.c: 149: {
  1985                           ;time_ctrl.c: 150: if(IQRSta[i]%2 == 0)
  1986  00E8  0874               	movf	tempCtrlProcess@i,w
  1987  00E9  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1988  00EA  0086               	movwf	6
  1989  00EB  0187               	clrf	7
  1990  00EC  1801               	btfsc	1,0
  1991  00ED  28FB               	goto	l1373
  1992                           
  1993                           ;time_ctrl.c: 151: {
  1994                           ;time_ctrl.c: 152: LATC |= 1 << i;
  1995  00EE  3001               	movlw	1
  1996  00EF  00F2               	movwf	??_tempCtrlProcess
  1997  00F0  0A74               	incf	tempCtrlProcess@i,w
  1998  00F1  28F3               	goto	u954
  1999  00F2                     u955:	
  2000  00F2  35F2               	lslf	??_tempCtrlProcess,f
  2001  00F3                     u954:	
  2002  00F3  0B89               	decfsz	9,f
  2003  00F4  28F2               	goto	u955
  2004  00F5  0872               	movf	??_tempCtrlProcess,w
  2005  00F6  00F3               	movwf	??_tempCtrlProcess+1
  2006  00F7  0873               	movf	??_tempCtrlProcess+1,w
  2007  00F8  0022               	movlb	2	; select bank2
  2008  00F9  048E               	iorwf	14,f	;volatile
  2009                           
  2010                           ;time_ctrl.c: 153: }
  2011  00FA  290E               	goto	l1377
  2012  00FB                     l1373:	
  2013                           
  2014                           ;time_ctrl.c: 154: else if(IQRSta[i]%2 == 1)
  2015  00FB  0874               	movf	tempCtrlProcess@i,w
  2016  00FC  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2017  00FD  0086               	movwf	6
  2018  00FE  0187               	clrf	7
  2019  00FF  1C01               	btfss	1,0
  2020  0100  290E               	goto	l1377
  2021                           
  2022                           ;time_ctrl.c: 155: {
  2023                           ;time_ctrl.c: 156: LATC &= ~(1<<i);
  2024  0101  3001               	movlw	1
  2025  0102  00F2               	movwf	??_tempCtrlProcess
  2026  0103  0A74               	incf	tempCtrlProcess@i,w
  2027  0104  2906               	goto	u974
  2028  0105                     u975:	
  2029  0105  35F2               	lslf	??_tempCtrlProcess,f
  2030  0106                     u974:	
  2031  0106  0B89               	decfsz	9,f
  2032  0107  2905               	goto	u975
  2033  0108  0872               	movf	??_tempCtrlProcess,w
  2034  0109  3AFF               	xorlw	255
  2035  010A  00F3               	movwf	??_tempCtrlProcess+1
  2036  010B  0873               	movf	??_tempCtrlProcess+1,w
  2037  010C  0022               	movlb	2	; select bank2
  2038  010D  058E               	andwf	14,f	;volatile
  2039  010E                     l1377:	
  2040                           
  2041                           ;time_ctrl.c: 157: }
  2042                           ;time_ctrl.c: 159: if(++IQRSta[i] >= 4)
  2043  010E  3001               	movlw	1
  2044  010F  00F2               	movwf	??_tempCtrlProcess
  2045  0110  0874               	movf	tempCtrlProcess@i,w
  2046  0111  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2047  0112  0086               	movwf	6
  2048  0113  0187               	clrf	7
  2049  0114  0872               	movf	??_tempCtrlProcess,w
  2050  0115  0781               	addwf	1,f
  2051  0116  3004               	movlw	4
  2052  0117  0201               	subwf	1,w
  2053  0118  1C03               	skipc
  2054  0119  2929               	goto	l1385
  2055                           
  2056                           ;time_ctrl.c: 160: {
  2057                           ;time_ctrl.c: 161: IQRSta[i] = 3;
  2058  011A  3003               	movlw	3
  2059  011B  00F2               	movwf	??_tempCtrlProcess
  2060  011C  0874               	movf	tempCtrlProcess@i,w
  2061  011D  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2062  011E  0086               	movwf	6
  2063  011F  0187               	clrf	7
  2064  0120  0872               	movf	??_tempCtrlProcess,w
  2065  0121  0081               	movwf	1
  2066                           
  2067                           ;time_ctrl.c: 162: if(timeCtrlMode == 'B')
  2068  0122  3042               	movlw	66
  2069  0123  067A               	xorwf	_timeCtrlMode,w
  2070  0124  1D03               	btfss	3,2
  2071  0125  2929               	goto	l1385
  2072                           
  2073                           ;time_ctrl.c: 163: {
  2074                           ;time_ctrl.c: 164: readSignalflag = 1;
  2075  0126  0020               	movlb	0	; select bank0
  2076  0127  01C2               	clrf	_readSignalflag
  2077  0128  0AC2               	incf	_readSignalflag,f
  2078  0129                     l1385:	
  2079  0129  3001               	movlw	1
  2080  012A  00F2               	movwf	??_tempCtrlProcess
  2081  012B  0872               	movf	??_tempCtrlProcess,w
  2082  012C  07F4               	addwf	tempCtrlProcess@i,f
  2083  012D  2858               	goto	L1
  2084  012E                     __end_of_tempCtrlProcess:	
  2085                           
  2086                           	psect	text2
  2087  035C                     __ptext2:	
  2088 ;; *************** function _SYSTEM_Initialize *****************
  2089 ;; Defined at:
  2090 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2104 ;;      Params:         0       0       0       0
  2105 ;;      Locals:         0       0       0       0
  2106 ;;      Temps:          0       0       0       0
  2107 ;;      Totals:         0       0       0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    6
  2111 ;; This function calls:
  2112 ;;		_EUSART_Initialize
  2113 ;;		_OSCILLATOR_Initialize
  2114 ;;		_PIN_MANAGER_Initialize
  2115 ;;		_TMR0_Initialize
  2116 ;;		_WDT_Initialize
  2117 ;; This function is called by:
  2118 ;;		_main
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _SYSTEM_Initialize
  2124  035C                     _SYSTEM_Initialize:	
  2125                           
  2126                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2130  035C  3182  22FF  3183   	fcall	_PIN_MANAGER_Initialize
  2131                           
  2132                           ;mcc.c: 53: OSCILLATOR_Initialize();
  2133  035F  3183  238A  3183   	fcall	_OSCILLATOR_Initialize
  2134                           
  2135                           ;mcc.c: 54: WDT_Initialize();
  2136  0362  3183  23B0  3183   	fcall	_WDT_Initialize
  2137                           
  2138                           ;mcc.c: 55: TMR0_Initialize();
  2139  0365  3183  2334  3183   	fcall	_TMR0_Initialize
  2140                           
  2141                           ;mcc.c: 56: EUSART_Initialize();
  2142  0368  3183  231B         	fcall	_EUSART_Initialize
  2143  036A  0008               	return
  2144  036B                     __end_of_SYSTEM_Initialize:	
  2145                           
  2146                           	psect	text3
  2147  03B0                     __ptext3:	
  2148 ;; *************** function _WDT_Initialize *****************
  2149 ;; Defined at:
  2150 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       0       0       0
  2165 ;;      Locals:         0       0       0       0
  2166 ;;      Temps:          0       0       0       0
  2167 ;;      Totals:         0       0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    4
  2171 ;; This function calls:
  2172 ;;		Nothing
  2173 ;; This function is called by:
  2174 ;;		_SYSTEM_Initialize
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _WDT_Initialize
  2180  03B0                     _WDT_Initialize:	
  2181                           
  2182                           ;mcc.c: 72: WDTCON = 0x16;
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _WDT_Initialize: [wreg]
  2186  03B0  3016               	movlw	22
  2187  03B1  0021               	movlb	1	; select bank1
  2188  03B2  0097               	movwf	23	;volatile
  2189  03B3  0008               	return
  2190  03B4                     __end_of_WDT_Initialize:	
  2191                           
  2192                           	psect	text4
  2193  0334                     __ptext4:	
  2194 ;; *************** function _TMR0_Initialize *****************
  2195 ;; Defined at:
  2196 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2210 ;;      Params:         0       0       0       0
